[0.066s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.395s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.413s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
[1.432s] -- Install configuration: ""
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.tga
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/microsoft_lifecam.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0_convex.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1_convex.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2_convex.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3_convex.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4_convex.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5_convex.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base_convex.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger_convex.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm_convex.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate_convex.dae
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.config
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.sdf
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model_dae.sdf.backup
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/empty_world.sdf
[1.485s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/world.sdf
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/README.md
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert.py
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert_meshes.py
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/screenshot.png
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/view_mujoco.py
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot.xml
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot_temp.urdf
[1.490s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[1.490s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[1.490s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[1.493s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[1.493s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.sh
[1.493s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.dsv
[1.494s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.bash
[1.494s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.sh
[1.494s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.zsh
[1.494s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.dsv
[1.494s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.dsv
[1.511s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[1.512s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[1.512s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[1.512s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.xml
[1.518s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
