[0.009s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.130s] -- The C compiler identification is GNU 11.4.0
[0.251s] -- The CXX compiler identification is GNU 11.4.0
[0.262s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.332s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.406s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.540s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.594s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.655s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.773s] -- Configuring done
[1.718s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/hokuyo.dae
[1.724s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/hokuyo_convex.dae
[1.730s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.dae
[1.736s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.tga
[1.743s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/microsoft_lifecam.dae
[1.748s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0.dae
[1.753s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0_convex.dae
[1.758s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1.dae
[1.764s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1_convex.dae
[1.770s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2.dae
[1.776s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2_convex.dae
[1.782s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3.dae
[1.788s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3_convex.dae
[1.794s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4.dae
[1.801s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4_convex.dae
[1.807s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5.dae
[1.813s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5_convex.dae
[1.819s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base.dae
[1.824s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base_convex.dae
[1.831s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger.dae
[1.837s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger_convex.dae
[1.843s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm.dae
[1.849s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm_convex.dae
[1.855s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate.dae
[1.860s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate_convex.dae
[1.865s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.config
[1.871s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.sdf
[1.877s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model_dae.sdf.backup
[1.882s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/empty_world.sdf
[1.888s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/world.sdf
[1.894s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/README.md
[1.900s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert.py
[1.907s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert_meshes.py
[1.913s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/screenshot.png
[1.920s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/view_mujoco.py
[1.925s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot.xml
[1.932s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot_temp.urdf
[1.938s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[1.945s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[1.951s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[1.957s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[1.963s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.sh
[1.968s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.dsv
[1.974s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.bash
[1.980s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.sh
[1.985s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.zsh
[1.991s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.dsv
[1.997s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.dsv
[2.002s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[2.008s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[2.014s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[2.020s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.xml
[2.027s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
